Fp1,Fp2,F3,F4,C3,C4,P3,P4,O1,O2,F7,F8,T7,T8,P7,P8,Fz,Cz,Pz
29.2005,-33.1453,10.1630,-8.0394,34.5859,13.9819,-41.3190,3.5341,56.8935,-2.8414,-17.0584,-56.6948,-36.9540,-55.6729,16.6061,-54.5560,3.0529,-23.8943,78.5617
53.4784,42.7940,33.8247,44.6831,87.5460,34.1896,-160.1212,-95.4726,70.7370,-134.7565,-54.4111,5.8726,-43.3753,-5.3497,-53.2500,-90.4549,110.0352,4.8051,-42.7339
-5.2462,53.0109,4.8099,52.7152,13.5055,49.0134,-85.8612,-83.2497,18.4456,-108.0163,-72.0810,52.8078,-40.6613,56.5423,-23.1896,20.1999,44.8937,46.2214,-90.8480
-76.7411,-4.6033,-44.3464,30.7815,-77.4482,49.6464,68.6010,-16.4365,-26.0516,13.5343,-62.3813,51.8225,-17.5333,70.8974,34.7697,101.5694,-91.5183,73.9214,-49.1678
-88.2615,-43.2651,-74.9705,11.9854,-74.4111,23.0927,71.1565,-36.2671,29.2308,40.4962,-49.0459,23.1727,2.9705,35.8599,29.3225,45.9047,-112.2035,53.7385,-35.7131
-73.3329,-33.0863,-70.2922,-13.2441,-70.2547,-18.3279,7.2036,-85.9884,79.2607,30.6962,-40.4275,-10.7785,-2.3467,-6.3627,28.9086,26.3365,-92.6636,6.5545,-70.9572
-62.0583,-9.1165,-47.6447,-33.2083,-101.1027,-32.2339,15.1939,-74.3305,58.8152,50.2246,-60.2061,-30.1267,-31.0363,-24.4085,71.7105,91.2128,-102.7891,-16.3811,-62.4457
-42.2904,-9.0466,-44.5418,-25.9966,-77.2304,-18.6735,28.5736,-43.7183,74.0107,32.5342,-107.3323,-30.4513,-54.4935,-17.7323,90.2063,96.6599,-79.6850,-14.3931,-0.5808
-30.9010,-49.3285,-65.0366,-24.2700,-29.6549,-26.3296,9.6679,-17.2665,126.7979,16.4274,-92.5996,-40.3144,-45.3517,-9.9457,70.8669,45.5643,-60.2770,-21.5707,37.8201
-36.0604,-98.0898,-70.5706,-43.7997,-35.3505,-50.7861,-3.0450,21.6810,112.5436,45.0453,17.4545,-68.0108,-17.6990,-19.4647,48.7751,18.8479,-98.0138,-35.5317,30.3172
-24.4532,-109.3278,-40.9490,-40.4322,-34.6675,-35.5331,-25.0011,36.1479,62.9677,24.7890,101.3056,-86.3333,-2.5674,-33.4653,30.7029,-7.8855,-123.4754,-29.8393,12.6740
